item;regid;regidExtension;bit;bits;bitNums;invert;pos;size;expand;isSigned;isHex;visible;enable;clickable;percent100;floatdivisor;decimals;parent;label;format;image;imageOff;condition;expression;descText;tooltip;fontName;fontDesc;fontHeight;fontWidth;fontGap;fontWeight;fontFamily;border;onTop;isCaption;isUnit;colourText;colourBack;where;textOff;textOn;URL;command;script;action;descColour;unitsColour;descWidth;unitsWidth;spacing;descLeft;descOffsetX;descOffsetY;unitsOffsetX;unitsOffsetY;step;style;units
editWrite;0x46;;;;;;[50,6];[45,13];;;;;;;32767;;;LabelOscP_v_Reduce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x3c;;;;;;[50,23];[45,13];;;;;;;32767;;;LabelOscP_v_Reduce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x58;;;;;;[50,40];[45,13];;;;;;;;;;LabelOscP_v_Reduce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x4c;;;;;;[50,57];[45,13];;;;;;;;;;LabelOscP_v_Reduce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0xa2;;;;;;[50,74];;;;;;;;;;;LabelOscP_v_Reduce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
// Delta Gap 5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;
//;;;;;;;[50,96];;;;;;;;;;;LabelOscP_v_Reduce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,113];;;;;;;;;;;LabelOscP_v_Reduce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,130];;;;;;;;;;;LabelOscP_v_Reduce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,147];[45,13];;;;;;;;;;LabelOscP_v_Reduce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[0,244];[125,167];;;;(oscPsel==2);;;;;;LabelOscP_Complete;!untitled!LabelOscP_v_Current_Id;;;;;;;;;;;;;1;;1;;;;RGB(255,255,255);RGB(141,168,214);;;;;;;;RGB(141,168,214);RGB(127,152,193);;;;;;;;;;;
editWrite;0x1c H;;;;;;[50,6];[45,13];;;;;;;;;;LabelOscP_v_Current_Id;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x1d H;;;;;;[50,23];[45,13];;;;;;;;;;LabelOscP_v_Current_Id;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x2b H;;;;;;[50,40];[45,13];;;;;;;;;;LabelOscP_v_Current_Id;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0xcb H;;;;;;[50,57];[45,13];;;;;;;;;;LabelOscP_v_Current_Id;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,74];;;;;;;;;;;LabelOscP_v_Current_Id;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
// Delta Gap 5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;
//;;;;;;;[50,96];;;;;;;;;;;LabelOscP_v_Current_Id;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,113];;;;;;;;;;;LabelOscP_v_Current_Id;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,130];;;;;;;;;;;LabelOscP_v_Current_Id;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,147];;;;;;;;;;;LabelOscP_v_Current_Id;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[0,244];[125,167];;;;(oscPsel==3);;;;;;LabelOscP_Complete;!untitled!LabelOscP_v_FU;;;;;;;;;;;;;1;;1;;;;RGB(255,255,255);RGB(141,168,214);;;;;;;;RGB(141,168,214);RGB(127,152,193);;;;;;;;;;;
editWrite;0x07 L;;;;;;[50,6];[45,13];;;;;;;;;;LabelOscP_v_FU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x08 L;;;;;;[50,23];[45,13];;;;;;;;10;1;LabelOscP_v_FU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x0a L;;;;;;[50,40];[45,13];;;;;;;;10;1;LabelOscP_v_FU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x0b L;;;;;;[50,57];[45,13];;;;;;;;10;1;LabelOscP_v_FU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x0c L;;;;;;[50,74];[45,13];;;;;;;;10;1;LabelOscP_v_FU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
// Delta Gap 5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;
editWrite;0x0d L;;;;;;[50,96];[45,13];;;;;;;;10;1;LabelOscP_v_FU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,113];;;;;;;;;;;LabelOscP_v_FU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,130];;;;;;;;;;;LabelOscP_v_FU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,147];;;;;;;;;;;LabelOscP_v_FU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[0,244];[125,167];;;;(oscPsel==4);;;;;;LabelOscP_Complete;!untitled!LabelOscP_v_Fld;;;;;;;;;;;;;1;;1;;;;RGB(255,255,255);RGB(141,168,214);;;;;;;;RGB(141,168,214);RGB(127,152,193);;;;;;;;;;;
editWrite;0xb2;;;;;;[50,6];[45,13];;;;;;;;;;LabelOscP_v_Fld;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0xb5;;;;;;[50,23];[45,13];;;;;;;;;;LabelOscP_v_Fld;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x8b;;;;;;[50,40];[45,13];;;;;;;;;;LabelOscP_v_Fld;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x8c;;;;;;[50,57];[45,13];;;;;;;;;;LabelOscP_v_Fld;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x8d;;;;;;[50,74];[45,13];;;;;;;;;;LabelOscP_v_Fld;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
// Delta Gap 5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;
//;;;;;;;[50,96];;;;;;;;;;;LabelOscP_v_Fld;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,113];;;;;;;;;;;LabelOscP_v_Fld;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,130];;;;;;;;;;;LabelOscP_v_Fld;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,147];;;;;;;;;;;LabelOscP_v_Fld;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[0,244];[125,167];;;;(oscPsel==5);;;;;;LabelOscP_Complete;!untitled!LabelOscP_v_Motor;;;;;;;;;;;;;1;;1;;;;RGB(255,255,255);RGB(141,168,214);;;;;;;;RGB(141,168,214);RGB(127,152,193);;;;;;;;;;;
editWrite;0x87 L;;;;;;[50,6];[45,13];;;;;;;;1000;3;LabelOscP_v_Motor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x87 H;;;;;;[50,23];[45,13];;;;;;;;100;2;LabelOscP_v_Motor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,40];;;;;;;;;;;LabelOscP_v_Motor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,57];;;;;;;;;;;LabelOscP_v_Motor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,74];;;;;;;;;;;LabelOscP_v_Motor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
// Delta Gap 5;;;;;;;;;;;;;;;;;;LabelOscP_v_Motor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;
//;;;;;;;[50,96];;;;;;;;;;;LabelOscP_v_Motor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,113];;;;;;;;;;;LabelOscP_v_Motor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,130];;;;;;;;;;;LabelOscP_v_Motor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[0,244];[125,167];;;;(oscPsel==6);;;;;;LabelOscP_Complete;!untitled!LabelOscP_v_Brake;;;;;;;;;;;;;1;;1;;;;RGB(255,255,255);RGB(141,168,214);;;;;;;;RGB(141,168,214);RGB(127,152,193);;;;;;;;;;;
editWrite;0xf1;;;;;;[50,6];[45,13];;;;(IMD==0);;;;;;LabelOscP_v_Brake;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0xf1 L;;;;;;[50,6];[45,13];;;;(IMD==1);;;;;;LabelOscP_v_Brake;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0xf1 H;;;;;;[50,23];[45,13];;;;(IMD==1);;;;;;LabelOscP_v_Brake;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,40];;;;;;;;;;;LabelOscP_v_Brake;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,57];;;;;;;;;;;LabelOscP_v_Brake;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
// Delta Gap 5;;;;;;;[50,74];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;
//;;;;;;;;;;;;;;;;;;LabelOscP_v_Brake;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,96];;;;;;;;;;;LabelOscP_v_Brake;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,113];;;;;;;;;;;LabelOscP_v_Brake;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,130];;;;;;;;;;;LabelOscP_v_Brake;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,147];;;;;;;;;;;LabelOscP_v_Brake;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[0,244];[125,167];;;;(oscPsel==7);;;;;;LabelOscP_Complete;!untitled!LabelOscP_v_Position;;;;;;;;;;;;;1;;1;;;;RGB(255,255,255);RGB(141,168,214);;;;;;;;RGB(141,168,214);RGB(127,152,193);;;;;;;;;;;
editWrite;0x6a;;;;;;[50,6];[45,13];;;;;;;;;;LabelOscP_v_Position;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x6b;;;;;;[50,23];[45,13];;;;;;;;;;LabelOscP_v_Position;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x6c;;;;;;[50,40];[45,13];;;;;;;;;;LabelOscP_v_Position;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x71;;;;;;[50,57];[45,13];;;;;;;;;;LabelOscP_v_Position;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,74];;;;;;;;;;;LabelOscP_v_Position;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
// Delta Gap 5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;
editWrite;0x79;;;;;;[50,96];[45,13];;;;;;;;;;LabelOscP_v_Position;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0x72;;;;;;[50,113];[60,13];;;;;;;;;;LabelOscP_v_Position;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;0;;;;;;;;;
editRead;0x7b;;;;;;[50,130];[60,13];;;;;;;;;;LabelOscP_v_Position;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;0;;;;;;;;;
editRead;0x74;;;;;;[50,147];[45,13];;0;3;;;;;;;LabelOscP_v_Position;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[0,244];[125,167];;;;(oscPsel==8);;;;;;LabelOscP_Complete;!untitled!LabelOscP_v_Supply_Id;;;;;;;;;;;;;1;;1;;;;RGB(255,255,255);RGB(141,168,214);;;;;;;;RGB(141,168,214);RGB(127,152,193);;;;;;;;;;;
editWrite;0xca L;;;;;;[50,6];[45,13];;;;;;;;;;LabelOscP_v_Supply_Id;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0xca H;;;;;;[50,23];[45,13];;;;;;;;;;LabelOscP_v_Supply_Id;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,40];;;;;;;;;;;LabelOscP_v_Supply_Id;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,57];;;;;;;;;;;LabelOscP_v_Supply_Id;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,74];;;;;;;;;;;LabelOscP_v_Supply_Id;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
// Delta Gap 5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;
//;;;;;;;[50,96];;;;;;;;;;;LabelOscP_v_Supply_Id;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,113];;;;;;;;;;;LabelOscP_v_Supply_Id;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;0;;;;;;;;;
//;;;;;;;[50,130];;;;;;;;;;;LabelOscP_v_Supply_Id;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;0;;;;;;;;;
//;;;;;;;[50,147];;;;;;;;;;;LabelOscP_v_Supply_Id;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[0,244];[125,167];;;;(oscPsel==9);;;;;;LabelOscP_Complete;!untitled!LabelOscP_v_Debug;;;;;;;;;;;;;1;;1;;;;RGB(255,255,255);RGB(141,168,214);;;;;;;;RGB(141,168,214);RGB(127,152,193);;;;;;;;;;;
editRead;0xb8;;;;;;[50,6];[45,13];;0;3;;;;;;;LabelOscP_v_Debug;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;0;;;;;;;;;
editRead;0xba;;;;;;[50,23];[45,13];;0;3;;;;;;;LabelOscP_v_Debug;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;0;;;;;;;;;
editRead;0x9a;;;;;;[50,40];[45,13];;0;3;;;;;;;LabelOscP_v_Debug;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;0;;;;;;;;;
//;;;;;;;[50,57];;;;;;;;;;;LabelOscP_v_Debug;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,74];;;;;;;;;;;LabelOscP_v_Debug;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
// Delta Gap 5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;
//;;;;;;;[50,96];;;;;;;;;;;LabelOscP_v_Debug;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;0xb8;;;;;;[50,113];;;;;;;;;;;LabelOscP_v_Debug;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;0xba;;;;;;[50,130];;;;;;;;;;;LabelOscP_v_Debug;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWriteRead;0xdc;_dbg;0;8;;;[50,147];[45,13];;0;3;;;;;;;LabelOscP_v_Debug;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[0,244];[125,167];;;;(oscPsel==10);;;;;;LabelOscP_Complete;!untitled!LabelOscP_v_User;;;;;;;;;;;;;1;;1;;;;RGB(255,255,255);RGB(141,168,214);;;;;;;;RGB(141,168,214);RGB(127,152,193);;;;;;;;;;;
editWrite;0x03;;;;;;[50,6];[45,13];;0;;(IMD==1);;;;;;LabelOscP_v_User;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editRead;0x03;;0;31;;;[50,23];[65,13];;0;;(IMD==1);;;;;;LabelOscP_v_User;;UsrDemand_;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;0;;;;;;;;;
editRead;0x02;;0;31;;;[50,40];[65,13];;0;;(IMD==1);;;;;;LabelOscP_v_User;;UsrState_;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;0;;;;;;;;;
//;;;;;;;[50,57];;;;;;;;;;;LabelOscP_v_User;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
editWrite;0xfd;;;;;;[50,74];[45,13];;0;;(FW>=1092)||(FW<100);;;;;;LabelOscP_v_User;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
// Delta Gap 5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;
//;;;;;;;[50,96];;;;;;;;;;;LabelOscP_v_User;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;0xb8;;;;;;[50,113];;;;;;;;;;;LabelOscP_v_User;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;0xba;;;;;;[50,130];;;;;;;;;;;LabelOscP_v_User;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
//;;;;;;;[50,147];;;;;;;;;;;LabelOscP_v_User;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;20;;;;;;;;;
