item;regid;regidExtension;bit;bits;bitNums;invert;pos;size;expand;isSigned;isHex;visible;enable;clickable;percent100;floatdivisor;decimals;parent;label;format;image;imageOff;condition;expression;descText;tooltip;fontName;fontDesc;fontHeight;fontWidth;fontGap;fontWeight;fontFamily;border;onTop;isCaption;isUnit;colourText;colourBack;where;textOff;textOn;URL;command;script;action;descColour;unitsColour;descWidth;unitsWidth;spacing;descLeft;descOffsetX;descOffsetY;unitsOffsetX;unitsOffsetY;step;style;units
editWrite;0x46;;;;;;[60,241];[50,13];;;;;;;32767;;;LabelCurrent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x3c;;;;;;[60,258];[50,13];;;;;;;32767;;;LabelCurrent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x58;;;;;;[60,275];[50,13];;;;;;;;;;LabelCurrent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x4c;;;;;;[60,292];[50,13];;;;;;;;;;LabelCurrent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0xa2;;;;;;[60,309];[50,13];;;;;;;;;;LabelCurrent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[395,385];[145,152];;;;;;;;;;;LabelFuStart;;;;;;;;;;;;;1;;;;;;RGB(0,0,0);RGB(240,240,240);;;;;;;;RGB(254,254,254);RGB(180,180,180);;;;;;;;;;;
editWrite;0x07 L;;;;;;[60,20];[50,13];;;;;;;;;;LabelFuStart;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x08 L;;;;;;[60,37];[50,13];;;;;;;;10;1;LabelFuStart;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x0a L;;;;;;[60,54];[50,13];;;;;;;;10;1;LabelFuStart;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x0b L;;;;;;[60,71];[50,13];;;;;;;;10;1;LabelFuStart;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x0c L;;;;;;[60,88];[50,13];;;;;;;;10;1;LabelFuStart;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x0d L;;;;;;[60,105];[50,13];;;;;;;;10;1;LabelFuStart;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
dropDown;0x0f;_sh1_;0;2;;;[60,122];[64,18];;0;;;;;;;;LabelFuStart;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;0;0;;;4;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x07 H;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x08 H;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x0a H;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x0b H;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x0c H;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x0d H;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[540,385];[145,152];;;;(Allow_FUstop==1);(Allow_FUstop==1);;;;;;LabelFuStop;;;;;;;;;;;;;;;;;;;RGB(0,0,0);RGB(240,240,240);;;;;;;;RGB(254,254,254);RGB(180,180,180);;;;;;;;;;;
editWrite;0x07 H;;;;;;[60,20];[50,13];;;;;;;;;;LabelFuStop;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x08 H;;;;;;[60,37];[50,13];;;;;;;;10;1;LabelFuStop;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x0a H;;;;;;[60,54];[50,13];;;;;;;;10;1;LabelFuStop;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x0b H;;;;;;[60,71];[50,13];;;;;;;;10;1;LabelFuStop;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x0c H;;;;;;[60,88];[50,13];;;;;;;;10;1;LabelFuStop;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x0d H;;;;;;[60,105];[50,13];;;;;;;;10;1;LabelFuStop;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
dropDown;0x0f;_sh2_;4;2;;;[60,122];[64,18];;0;;;;;;;;LabelFuStop;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;0;0;;;4;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[540,28];[145,347];;;;;;;;;;;LabelSpeed;;;;;;;;;;;;;;;;;;;RGB(0,0,0);RGB(240,240,240);;;;;;;;RGB(254,254,254);RGB(70,120,205);;;;;;;;;;;
editWrite;0x2c;;;;;;[60,20];[50,13];;;;;;;;;;LabelSpeed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x2d;;;;;;[60,37];[50,13];;;;;;;;;;LabelSpeed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x2e;;;;;;[60,54];[50,13];;;;;;;;;;LabelSpeed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x3b;;;;;;[60,71];[50,13];;;;;;;;;;LabelSpeed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x5b;;;;;;[60,88];[50,13];;;;;;;;;;LabelSpeed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x5e;;;;;;[60,105];[50,13];;;;;;;;;;LabelSpeed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x35 L;;;;;;[60,122];[50,13];;;;;;;;;;LabelSpeed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0xed L;;;;;;[60,139];[50,13];;;;;;;;;;LabelSpeed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0xc7 L;;;;;;[60,156];[50,13];;;;;;;;;;LabelSpeed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0xfd;;;;;;[60,173];[50,13];;;;(FW>=1092)||(FW<100);;;;;;LabelSpeed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x35 H;;;;;;[60,190];[50,13];;;;;;;;;;LabelSpeed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0xed H;;;;;;[60,207];[50,13];;;;;;;;;;LabelSpeed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0xc7 H;;;;;;[60,224];[50,13];;;;(Allow_c7H==1);;;;;;LabelSpeed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
//;;;;;;;[60,241];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xc8;;;;;;[60,258];[50,13];;;;;;;;;;LabelSpeed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWriteRead;0x34;;;;;;[60,275];[50,13];;;;;;;32767;;;LabelSpeed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWriteRead;0x3f;;;;;;[60,292];[50,13];;;;;;;32767;;;LabelSpeed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWriteRead;0x3e;;;;;;[60,309];[50,13];;;;;;;32767;;;LabelSpeed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xc9;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xca;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xcb;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xcd;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[685,28];[145,194];;;;;;;;;;;LabelPosition;;;;;;;;;;;;;1;;;;;;RGB(0,0,0);RGB(240,240,240);;;;;;;;RGB(254,254,254);RGB(70,120,205);;;;;;;;;;;
editWrite;0x6a;;;;;;[60,20];[50,13];;;;;;;;;;LabelPosition;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x6b;;;;;;[60,37];[50,13];;;;;;;;;;LabelPosition;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x6c;;;;;;[60,54];[50,13];;;;;;;;;;LabelPosition;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x71;;;;;;[60,71];[50,13];;;;;;;;;;LabelPosition;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x79;;;;;;[60,122];[50,13];;;;;;;;;;LabelPosition;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x72;;;;;;[60,139];[50,13];;;;;;;;;;LabelPosition;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x7c;;;;;;[60,156];[50,13];;;;;;;;;;LabelPosition;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x7d;;;;;;[60,173];[50,13];;;;;;;;;;LabelPosition;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x76;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x77;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[685,232];[145,143];;;;;;;;;;;LabelReference;;;;;;;;;;;;;1;;;;;;RGB(0,0,0);RGB(240,240,240);;;;;;;;RGB(254,254,254);RGB(180,180,180);;;;;;;;;;;
editWrite;0x76 L;;;;;;[60,20];[50,13];;1;;;;;;;;LabelReference;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x77 L;;;;;;[60,37];[50,13];;1;;;;;;;;LabelReference;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x76 H;;;;;;[60,54];[50,13];;0;;(FW>=1022)||(FW<100);;;;;;LabelReference;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x77 H;;;;;;[60,71];[50,13];;0;;(FW>=1022)||(FW<100);;;;;;LabelReference;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x75;;;;;;[60,88];[50,13];;;;;;;;;;LabelReference;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editBinary;0x5a;;5;;;1;[60,105];[50,15];;0;;;;;;;;LabelReference;;;;;;;;;;;;;;;;;;;;;;;DEC;LIM;;;;;;;50;;1;;;;;;;;
